{'Portland': {'type': None, 'players': ['P. Connaughton', 'C. McCollum', 'D. Lillard', 'J. Nurkic', 'N. Vonleh']}, 'New York': {'type': None, 'players': ['C. Lee', "K. O'Quinn", 'K. Porzingis', 'J. Jack', 'T. Hardaway']}}
{'Utah': {'type': None, 'players': ['J. Ingles', 'D. Favors', 'R. Rubio', 'D. Mitchell', 'R. Gobert']}, 'LA Lakers': {'type': None, 'players': ['J. Hart', 'A. Caruso', 'J. Randle', 'B. Lopez', 'T. Ennis']}}
{'New York': {'type': None, 'players': ['J. Jack', 'K. Porzingis', 'E. Kanter', 'C. Lee', 'L. Thomas']}, 'Brooklyn': {'type': None, 'players': ['A. Crabbe', 'T. Zeller', 'S. Dinwiddie', 'D. Carroll', 'R. Hollis-Jefferson']}}
{'Atlanta': {'type': None, 'players': ['T. Waller-Prince', 'M. Plumlee', 'E. Ilyasova', 'D. Schroder', 'K. Bazemore']}, 'New York': {'type': None, 'players': ['E. Kanter', 'C. Lee', 'J. Jack', 'L. Thomas', 'K. Porzingis']}}
{'New Orleans': {'type': None, 'players': ['E. Moore', 'A. Davis', 'J. Holiday', 'R. Rondo', 'D. Miller']}, 'Oklahoma City': {'type': None, 'players': ['C. Anthony', 'S. Adams', 'P. George', 'R. Westbrook', 'T. Ferguson']}}
{'Cleveland': {'type': None, 'players': ['J. Crowder', 'K. Love', 'J. Smith', 'L. James', 'J. Calderon']}, 'Indiana': {'type': None, 'players': ['V. Oladipo', 'D. Collison', 'B. Bogdanovic', 'M. Turner', 'T. Young']}}
{'LA Clippers': {'type': None, 'players': ['S. Thornwell', 'T. Harris', 'M. Teodosic', 'A. Rivers', 'D. Jordan']}, 'Minnesota': {'type': None, 'players': ['K. Towns', 'A. Wiggins', 'J. Teague', 'T. Gibson', 'N. Bjelica']}}
{'Oklahoma City': {'type': None, 'players': ['S. Adams', 'P. George', 'R. Westbrook', 'C. Anthony', 'A. Roberson']}, 'Dallas': {'type': None, 'players': ['D. Nowitzki', 'H. Barnes', 'M. Kleber', 'D. Smith', 'W. Matthews']}}
{'Minnesota': {'type': None, 'players': ['J. Teague', 'T. Gibson', 'A. Wiggins', 'J. Butler', 'K. Towns']}, 'Houston': {'type': None, 'players': ['T. Ariza', 'J. Harden', 'P. Tucker', 'C. Paul', 'C. Capela']}}
{'Indiana': {'type': None, 'players': ['B. Bogdanovic', 'T. Young', 'D. Sabonis', 'V. Oladipo', 'D. Collison']}, 'LA Lakers': {'type': None, 'players': ['J. Randle', 'T. Ennis', 'C. Brewer', 'J. Hart', 'K. Kuzma']}}
{'Minnesota': {'type': None, 'players': ['K. Towns', 'T. Gibson', 'J. Butler', 'A. Wiggins', 'J. Teague']}, 'Houston': {'type': None, 'players': ['C. Capela', 'T. Ariza', 'J. Harden', 'C. Paul', 'L. Mbah']}}
{'Charlotte': {'type': None, 'players': ['M. Williams', 'D. Howard', 'M. Kidd-Gilchrist', 'N. Batum', 'K. Walker']}, 'Orlando': {'type': None, 'players': ['D. Augustin', 'E. Fournier', 'M. Hezonja', 'B. Biyombo', 'J. Simmons']}}
{'Phoenix': {'type': None, 'players': ['T. Warren', 'D. Booker', 'T. Ulis', 'D. Bender', 'T. Chandler']}, 'Chicago': {'type': None, 'players': ['K. Dunn', 'R. Lopez', 'J. Holiday', 'L. Markkanen', 'J. Grant']}}
{'Brooklyn': {'type': None, 'players': ['R. Hollis-Jefferson', 'S. Dinwiddie', 'D. Carroll', 'A. Crabbe', 'T. Zeller']}, 'Atlanta': {'type': None, 'players': ['E. Ilyasova', 'M. Plumlee', 'T. Waller-Prince', 'D. Schroder', 'K. Bazemore']}}
{'Toronto': {'type': None, 'players': ['P. Siakam', 'D. DeRozan', 'J. Valanciunas', 'K. Lowry', 'O. Anunoby']}, 'Detroit': {'type': None, 'players': ['A. Tolliver', 'R. Jackson', 'E. Moreland', 'S. Johnson', 'L. Kennard']}}
{'New York': {'type': None, 'players': ['T. Hardaway', 'M. Beasley', 'E. Kanter', "K. O'Quinn", 'J. Jack']}, 'Philadelphia': {'type': None, 'players': ['B. Simmons', 'J. Embiid', 'R. Covington', 'D. Saric', 'J. Redick']}}
{'Indiana': {'type': None, 'players': ['D. Sabonis', 'D. Collison', 'V. Oladipo', 'T. Young', 'B. Bogdanovic']}, 'San Antonio': {'type': None, 'players': ['D. Murray', 'D. Green', 'L. Aldridge', 'P. Gasol', 'K. Anderson']}}
{'Cleveland': {'type': None, 'players': ['K. Love', 'L. James', 'J. Crowder', 'J. Smith', 'J. Calderon']}, 'Brooklyn': {'type': None, 'players': ['C. LeVert', 'R. Hollis-Jefferson', 'S. Dinwiddie', 'T. Mozgov', 'D. Carroll']}}
{'Chicago': {'type': None, 'players': ['R. Lopez', 'D. Nwaba', 'C. Payne', 'N. Vonleh', 'J. Holiday']}, 'Miami': {'type': None, 'players': ['J. Richardson', 'T. Johnson', 'J. Johnson', 'H. Whiteside', 'G. Dragic']}}
{'New Orleans': {'type': None, 'players': ['D. Cousins', 'R. Rondo', 'A. Davis', 'J. Holiday', 'E. Moore']}, 'Phoenix': {'type': None, 'players': ['G. Monroe', 'T. Warren', 'T. Ulis', 'T. Chandler', 'D. Booker']}}
{'New Orleans': {'type': None, 'players': ['J. Holiday', 'R. Rondo', 'A. Davis', 'E. Moore', 'D. Cousins']}, 'Charlotte': {'type': None, 'players': ['M. Williams', 'D. Howard', 'K. Walker', 'N. Batum', 'M. Kidd-Gilchrist']}}
{'Portland': {'type': None, 'players': ['J. Nurkic', 'A. Aminu', 'E. Turner', 'C. McCollum', 'S. Napier']}, 'Houston': {'type': None, 'players': ['T. Ariza', 'C. Capela', 'P. Tucker', 'C. Paul', 'J. Harden']}}
{'Houston': {'type': None, 'players': ['G. Green', 'T. Black', 'R. Hunter', 'J. Johnson', 'P. Tucker']}, 'Sacramento': {'type': None, 'players': ['J. Sampson', 'D. Fox', 'J. Jackson', 'B. Bogdanovic', 'W. Cauley-Stein']}}
{'Sacramento': {'type': None, 'players': ['Z. Randolph', 'J. Jackson', 'G. Hill', 'W. Cauley-Stein', 'B. Hield']}, 'Denver': {'type': None, 'players': ['W. Chandler', 'G. Harris', 'J. Murray', 'P. Millsap', 'N. Jokic']}}
{'Dallas': {'type': None, 'players': ['H. Barnes', 'D. Smith', 'D. Powell', 'D. Nowitzki', 'N. Noel']}, 'Toronto': {'type': None, 'players': ['D. DeRozan', 'J. Valanciunas', 'D. Wright', 'S. Ibaka', 'O. Anunoby']}}
{'Dallas': {'type': None, 'players': ['D. Smith', 'D. Nowitzki', 'N. Noel', 'W. Matthews', 'H. Barnes']}, 'Utah': {'type': None, 'players': ['R. Gobert', 'D. Favors', 'R. Hood', 'J. Ingles', 'D. Mitchell']}}
{'Indiana': {'type': None, 'players': ['M. Turner', 'D. Collison', 'T. Young', 'V. Oladipo', 'B. Bogdanovic']}, 'Golden State': {'type': None, 'players': ['J. Bell', 'N. Young', 'P. McCaw', 'Z. Pachulia', 'Q. Cook']}}
{'Cleveland': {'type': None, 'players': ['J. Green', 'L. James', 'J. Calderon', 'A. Zizic', 'G. Hill']}, 'Chicago': {'type': None, 'players': ['C. Felicio', 'P. Zipser', 'C. Payne', 'D. Valentine', 'J. Holiday']}}
{'LA Lakers': {'type': None, 'players': ['J. Randle', 'K. Caldwell-Pope', 'K. Kuzma', 'L. Ball', 'B. Lopez']}, 'New Orleans': {'type': None, 'players': ['A. Davis', 'E. Moore', 'R. Rondo', 'J. Holiday', 'E. Okafor']}}
{'Philadelphia': {'type': None, 'players': ['J. Embiid', 'R. Covington', 'D. Saric', 'B. Simmons', 'J. Redick']}, 'Miami': {'type': None, 'players': ['H. Whiteside', 'J. Richardson', 'G. Dragic', 'T. Johnson', 'W. Ellington']}}
{'Toronto': {'type': None, 'players': ['K. Lowry', 'D. DeRozan', 'S. Ibaka', 'J. Valanciunas', 'O. Anunoby']}, 'Cleveland': {'type': None, 'players': ['G. Hill', 'L. James', 'J. Green', 'K. Love', 'J. Calderon']}}
{'Detroit': {'type': None, 'players': ['A. Bradley', 'T. Harris', 'A. Drummond', 'S. Johnson', 'R. Jackson']}, 'Indiana': {'type': None, 'players': ['M. Turner', 'V. Oladipo', 'B. Bogdanovic', 'D. Collison', 'T. Young']}}
{'Denver': {'type': None, 'players': ['G. Harris', 'J. Murray', 'N. Jokic', 'P. Millsap', 'W. Chandler']}, 'New York': {'type': None, 'players': ['K. Porzingis', 'E. Kanter', 'J. Jack', 'C. Lee', 'T. Hardaway']}}
{'New Orleans': {'type': None, 'players': ['D. Cousins', 'A. Davis', 'J. Holiday', 'E. Moore', 'R. Rondo']}, 'Miami': {'type': None, 'players': ['T. Johnson', 'K. Olynyk', 'G. Dragic', 'J. Richardson', 'B. Adebayo']}}
{'Portland': {'type': None, 'players': ['J. Nurkic', 'C. McCollum', 'A. Aminu', 'D. Lillard', 'E. Turner']}, 'Minnesota': {'type': None, 'players': ['K. Towns', 'J. Butler', 'A. Wiggins', 'T. Gibson', 'J. Teague']}}
{'Houston': {'type': None, 'players': ['C. Capela', 'C. Paul', 'J. Harden', 'L. Mbah', 'R. Anderson']}, 'Brooklyn': {'type': None, 'players': ['J. Allen', 'D. Carroll', 'A. Crabbe', 'S. Dinwiddie', 'J. Harris']}}
{'Boston': {'type': None, 'players': ['A. Horford', 'J. Brown', 'T. Rozier', 'J. Tatum', 'M. Morris']}, 'Phoenix': {'type': None, 'players': ['J. Jackson', 'D. Bender', 'E. Payton', 'T. Daniels', 'M. Chriss']}}
{'Toronto': {'type': None, 'players': ['S. Ibaka', 'J. Valanciunas', 'D. DeRozan', 'O. Anunoby', 'K. Lowry']}, 'LA Clippers': {'type': None, 'players': ['A. Rivers', 'M. Teodosic', 'W. Johnson', 'J. Wilson', 'D. Jordan']}}
{'Portland': {'type': None, 'players': ['J. Nurkic', 'A. Aminu', 'C. McCollum', 'E. Turner', 'D. Lillard']}, 'Orlando': {'type': None, 'players': ['A. Gordon', 'N. Vucevic', 'E. Payton', 'J. Simmons', 'M. Hezonja']}}
{'LA Lakers': {'type': None, 'players': ['B. Ingram', 'B. Lopez', 'L. Nance', 'K. Caldwell-Pope', 'L. Ball']}, 'Philadelphia': {'type': None, 'players': ['J. Embiid', 'J. Redick', 'J. Bayless', 'B. Simmons', 'R. Covington']}}
{'Indiana': {'type': None, 'players': ['L. Stephenson', 'B. Bogdanovic', 'D. Collison', 'T. Young', 'M. Turner']}, 'Milwaukee': {'type': None, 'players': ['T. Snell', 'K. Middleton', 'J. Henson', 'G. Antetokounmpo', 'E. Bledsoe']}}
{'LA Clippers': {'type': None, 'players': ['A. Rivers', 'W. Johnson', 'L. Williams', 'D. Jordan', 'M. Harrell']}, 'Dallas': {'type': None, 'players': ['H. Barnes', 'D. Nowitzki', 'D. Smith', 'M. Kleber', 'W. Matthews']}}
{'Orlando': {'type': None, 'players': ['B. Biyombo', 'E. Fournier', 'E. Payton', 'M. Hezonja', 'J. Simmons']}, 'Miami': {'type': None, 'players': ['K. Olynyk', 'J. Richardson', 'H. Whiteside', 'G. Dragic', 'T. Johnson']}}
{'LA Lakers': {'type': None, 'players': ['B. Ingram', 'J. Hart', 'J. Randle', 'B. Lopez', 'K. Caldwell-Pope']}, 'Oklahoma City': {'type': None, 'players': ['C. Anthony', 'S. Adams', 'R. Westbrook', 'P. George', 'T. Ferguson']}}
{'LA Clippers': {'type': None, 'players': ['P. Beverley', 'W. Johnson', 'B. Griffin', 'D. Jordan', 'A. Rivers']}, 'San Antonio': {'type': None, 'players': ['D. Green', 'K. Anderson', 'P. Gasol', 'P. Mills', 'L. Aldridge']}}
{'Brooklyn': {'type': None, 'players': ['D. Russell', 'A. Crabbe', 'J. Harris', 'R. Hollis-Jefferson', 'J. Allen']}, 'Chicago': {'type': None, 'players': ['J. Holiday', 'C. Felicio', 'D. Nwaba', 'C. Payne', 'B. Portis']}}
{'Sacramento': {'type': None, 'players': ['Z. Randolph', 'J. Jackson', 'G. Hill', 'W. Cauley-Stein', 'B. Hield']}, 'Dallas': {'type': None, 'players': ['D. Nowitzki', 'W. Matthews', 'J. Barea', 'H. Barnes', 'N. Noel']}}
{'Utah': {'type': None, 'players': ['D. Mitchell', 'R. Gobert', 'J. Ingles', 'R. Rubio', 'D. Favors']}, 'Golden State': {'type': None, 'players': ['N. Young', 'J. McGee', 'Q. Cook', 'P. McCaw', 'K. Looney']}}
{'Houston': {'type': None, 'players': ['J. Harden', 'C. Capela', 'T. Ariza', 'P. Tucker', 'C. Paul']}, 'LA Clippers': {'type': None, 'players': ['C. Williams', 'D. Jordan', 'A. Rivers', 'M. Teodosic', 'T. Harris']}}
{'Oklahoma City': {'type': None, 'players': ['P. George', 'C. Anthony', 'R. Westbrook', 'S. Adams', 'C. Brewer']}, 'New Orleans': {'type': None, 'players': ['A. Davis', 'J. Holiday', 'E. Okafor', 'R. Rondo', 'E. Moore']}}
{'Orlando': {'type': None, 'players': ['J. Simmons', 'E. Payton', 'N. Vucevic', 'A. Afflalo', 'M. Hezonja']}, 'Atlanta': {'type': None, 'players': ['K. Bazemore', 'D. Schroder', 'E. Ilyasova', 'T. Waller-Prince', 'M. Plumlee']}}
{'Detroit': {'type': None, 'players': ['A. Drummond', 'R. Jackson', 'S. Johnson', 'A. Bradley', 'T. Harris']}, 'Milwaukee': {'type': None, 'players': ['G. Antetokounmpo', 'J. Henson', 'K. Middleton', 'E. Bledsoe', 'T. Snell']}}
{'New Orleans': {'type': None, 'players': ['E. Moore', 'A. Davis', 'R. Rondo', 'N. Mirotic', 'J. Holiday']}, 'Golden State': {'type': None, 'players': ['K. Thompson', 'K. Durant', 'A. Iguodala', 'D. Green', 'S. Curry']}}
{'Cleveland': {'type': None, 'players': ['I. Shumpert', 'L. James', 'K. Love', 'J. Crowder', 'J. Smith']}, 'Charlotte': {'type': None, 'players': ['N. Batum', 'M. Williams', 'K. Walker', 'M. Kidd-Gilchrist', 'D. Howard']}}
{'Milwaukee': {'type': None, 'players': ['J. Henson', 'M. Brogdon', 'E. Bledsoe', 'K. Middleton', 'G. Antetokounmpo']}, 'Washington': {'type': None, 'players': ['J. Wall', 'M. Morris', 'K. Oubre', 'B. Beal', 'M. Gortat']}}
{'Washington': {'type': None, 'players': ['J. Wall', 'O. Porter', 'M. Morris', 'M. Gortat', 'B. Beal']}, 'Charlotte': {'type': None, 'players': ['D. Howard', 'N. Batum', 'K. Walker', 'M. Kidd-Gilchrist', 'M. Williams']}}
{'Chicago': {'type': None, 'players': ['Z. LaVine', 'L. Markkanen', 'K. Dunn', 'R. Lopez', 'D. Nwaba']}, 'Atlanta': {'type': None, 'players': ['K. Bazemore', 'T. Waller-Prince', 'J. Collins', 'D. Dedmon', 'I. Taylor']}}
{'Milwaukee': {'type': None, 'players': ['T. Snell', 'G. Antetokounmpo', 'K. Middleton', 'E. Bledsoe', 'J. Henson']}, 'San Antonio': {'type': None, 'players': ['K. Anderson', 'L. Aldridge', 'D. Green', 'P. Mills', 'P. Gasol']}}
{'New York': {'type': None, 'players': ['T. Hardaway', 'E. Kanter', 'M. Beasley', 'T. Burke', 'L. Thomas']}, 'Charlotte': {'type': None, 'players': ['D. Howard', 'K. Walker', 'M. Kidd-Gilchrist', 'N. Batum', 'M. Williams']}}
{'Boston': {'type': None, 'players': ['K. Irving', 'J. Brown', 'A. Horford', 'A. Baynes', 'J. Tatum']}, 'LA Lakers': {'type': None, 'players': ['K. Caldwell-Pope', 'B. Ingram', 'B. Lopez', 'J. Randle', 'T. Ennis']}}
{'Charlotte': {'type': None, 'players': ['N. Batum', 'M. Williams', 'D. Howard', 'K. Walker', 'M. Kidd-Gilchrist']}, 'Detroit': {'type': None, 'players': ['T. Harris', 'R. Bullock', 'I. Smith', 'A. Bradley', 'A. Drummond']}}
{'Philadelphia': {'type': None, 'players': ['A. Johnson', 'B. Simmons', 'E. Ilyasova', 'J. Redick', 'R. Covington']}, 'Detroit': {'type': None, 'players': ['S. Johnson', 'A. Tolliver', 'A. Drummond', 'R. Jackson', 'R. Bullock']}}
{'Memphis': {'type': None, 'players': ['J. Green', 'B. McLemore', 'D. Brooks', 'M. Gasol', 'K. Simmons']}, 'Chicago': {'type': None, 'players': ['L. Markkanen', 'J. Holiday', 'B. Portis', 'Z. LaVine', 'K. Dunn']}}
{'Utah': {'type': None, 'players': ['R. Rubio', 'J. Ingles', 'D. Mitchell', 'R. Gobert', 'D. Favors']}, 'Oklahoma City': {'type': None, 'players': ['R. Westbrook', 'S. Adams', 'P. George', 'C. Anthony', 'C. Brewer']}}
{'Brooklyn': {'type': None, 'players': ['J. Allen', 'A. Crabbe', 'S. Dinwiddie', 'D. Carroll', 'J. Harris']}, 'Detroit': {'type': None, 'players': ['A. Drummond', 'R. Bullock', 'I. Smith', 'S. Johnson', 'B. Griffin']}}
{'Toronto': {'type': None, 'players': ['S. Ibaka', 'K. Lowry', 'O. Anunoby', 'D. DeRozan', 'J. Valanciunas']}, 'Sacramento': {'type': None, 'players': ['B. Bogdanovic', 'Z. Randolph', 'S. Labissiere', 'G. Temple', 'J. Sampson']}}
{'Chicago': {'type': None, 'players': ['C. Payne', 'J. Holiday', 'L. Markkanen', 'C. Felicio', 'D. Nwaba']}, 'Brooklyn': {'type': None, 'players': ['A. Crabbe', 'D. Russell', 'S. Dinwiddie', 'R. Hollis-Jefferson', 'J. Allen']}}
{'LA Clippers': {'type': None, 'players': ['L. Williams', 'D. Jordan', 'M. Teodosic', 'B. Griffin', 'T. Wallace']}, 'Sacramento': {'type': None, 'players': ['Z. Randolph', 'G. Hill', 'D. Fox', 'W. Cauley-Stein', 'G. Temple']}}
{'Golden State': {'type': None, 'players': ['D. Green', 'K. Thompson', 'J. McGee', 'K. Durant', 'S. Curry']}, 'New Orleans': {'type': None, 'players': ['J. Holiday', 'E. Moore', 'A. Davis', 'N. Mirotic', 'R. Rondo']}}
{'Minnesota': {'type': None, 'players': ['K. Towns', 'J. Butler', 'A. Wiggins', 'T. Gibson', 'J. Teague']}, 'LA Lakers': {'type': None, 'players': ['J. Randle', 'B. Lopez', 'A. Caruso', 'K. Kuzma', 'K. Caldwell-Pope']}}
{'New Orleans': {'type': None, 'players': ['J. Holiday', 'E. Moore', 'A. Davis', 'R. Rondo', 'N. Mirotic']}, 'Phoenix': {'type': None, 'players': ['J. Jackson', 'M. Chriss', 'D. House', 'T. Ulis', 'D. Bender']}}
{'Chicago': {'type': None, 'players': ['L. Markkanen', 'J. Grant', 'J. Holiday', 'R. Lopez', 'B. Portis']}, 'Toronto': {'type': None, 'players': ['K. Lowry', 'J. Valanciunas', 'S. Ibaka', 'D. DeRozan', 'N. Powell']}}
{'San Antonio': {'type': None, 'players': ['L. Aldridge', 'B. Forbes', 'D. Murray', 'P. Gasol', 'K. Anderson']}, 'Philadelphia': {'type': None, 'players': ['J. Redick', 'B. Simmons', 'D. Saric', 'J. Embiid', 'R. Covington']}}
{'San Antonio': {'type': None, 'players': ['P. Gasol', 'R. Gay', 'P. Mills', 'D. Murray', 'K. Anderson']}, 'Houston': {'type': None, 'players': ['P. Tucker', 'C. Paul', 'C. Capela', 'T. Ariza', 'J. Harden']}}
{'San Antonio': {'type': None, 'players': ['L. Aldridge', 'P. Gasol', 'K. Anderson', 'P. Mills', 'D. Green']}, 'New Orleans': {'type': None, 'players': ['A. Davis', 'R. Rondo', 'E. Moore', 'D. Cousins', 'J. Holiday']}}
{'Phoenix': {'type': None, 'players': ['T. Warren', 'J. Jackson', 'T. Chandler', 'D. Booker', 'E. Bledsoe']}, 'LA Clippers': {'type': None, 'players': ['D. Gallinari', 'P. Beverley', 'M. Teodosic', 'B. Griffin', 'D. Jordan']}}
{'Memphis': {'type': None, 'players': ['J. Martin', 'J. Green', 'D. Davis', 'T. Evans', 'D. Brooks']}, 'Charlotte': {'type': None, 'players': ['W. Hernangomez', 'M. Kidd-Gilchrist', 'M. Williams', 'K. Walker', 'J. Lamb']}}
{'Oklahoma City': {'type': None, 'players': ['R. Westbrook', 'J. Huestis', 'C. Anthony', 'P. George', 'S. Adams']}, 'Golden State': {'type': None, 'players': ['J. McGee', 'K. Thompson', 'D. Green', 'K. Durant', 'S. Curry']}}
{'Memphis': {'type': None, 'players': ['B. McLemore', 'K. Simmons', 'D. Brooks', 'J. Martin', 'J. Green']}, 'Dallas': {'type': None, 'players': ['H. Barnes', 'W. Matthews', 'D. Nowitzki', 'D. Powell', 'J. Barea']}}
{'Washington': {'type': None, 'players': ['J. Wall', 'M. Gortat', 'B. Beal', 'M. Morris', 'O. Porter']}, 'Brooklyn': {'type': None, 'players': ['D. Carroll', 'A. Crabbe', 'R. Hollis-Jefferson', 'T. Zeller', 'S. Dinwiddie']}}
{'Denver': {'type': None, 'players': ['W. Chandler', 'G. Harris', 'J. Murray', 'N. Jokic', 'M. Plumlee']}, 'San Antonio': {'type': None, 'players': ['L. Aldridge', 'P. Gasol', 'D. Green', 'K. Leonard', 'T. Parker']}}
{'Houston': {'type': None, 'players': ['C. Capela', 'L. Mbah', 'J. Harden', 'C. Paul', 'R. Anderson']}, 'Cleveland': {'type': None, 'players': ['I. Thomas', 'T. Thompson', 'L. James', 'J. Smith', 'J. Crowder']}}
{'Toronto': {'type': None, 'players': ['O. Anunoby', 'K. Lowry', 'S. Ibaka', 'D. DeRozan', 'C. Miles']}, 'Cleveland': {'type': None, 'players': ['L. James', 'J. Smith', 'G. Hill', 'K. Love', 'K. Korver']}}
{'Houston': {'type': None, 'players': ['C. Capela', 'C. Paul', 'T. Ariza', 'P. Tucker', 'J. Harden']}, 'Golden State': {'type': None, 'players': ['D. Green', 'S. Curry', 'A. Iguodala', 'K. Thompson', 'K. Durant']}}
{'Cleveland': {'type': None, 'players': ['I. Thomas', 'J. Crowder', 'L. James', 'J. Smith', 'T. Thompson']}, 'Toronto': {'type': None, 'players': ['C. Miles', 'J. Valanciunas', 'D. DeRozan', 'D. Wright', 'O. Anunoby']}}
{'Milwaukee': {'type': None, 'players': ['K. Middleton', 'G. Antetokounmpo', 'E. Bledsoe', 'T. Snell', 'M. Brogdon']}, 'Philadelphia': {'type': None, 'players': ['M. Belinelli', 'R. Covington', 'D. Saric', 'B. Simmons', 'A. Johnson']}}
{'Toronto': {'type': None, 'players': ['K. Lowry', 'S. Ibaka', 'J. Valanciunas', 'O. Anunoby', 'D. DeRozan']}, 'Atlanta': {'type': None, 'players': ['D. Dedmon', 'D. Schroder', 'T. Waller-Prince', 'K. Bazemore', 'J. Collins']}}
{'Detroit': {'type': None, 'players': ['S. Johnson', 'A. Tolliver', 'E. Moreland', 'L. Kennard', 'R. Jackson']}, 'Chicago': {'type': None, 'players': ['D. Nwaba', 'L. Markkanen', 'S. Kilpatrick', 'C. Felicio', 'C. Payne']}}
{'Oklahoma City': {'type': None, 'players': ['T. Ferguson', 'R. Westbrook', 'C. Anthony', 'P. George', 'S. Adams']}, 'LA Lakers': {'type': None, 'players': ['K. Kuzma', 'J. Randle', 'T. Ennis', 'B. Ingram', 'K. Caldwell-Pope']}}
{'Chicago': {'type': None, 'players': ['L. Markkanen', 'J. Holiday', 'K. Dunn', 'R. Lopez', 'D. Valentine']}, 'Utah': {'type': None, 'players': ['J. Ingles', 'D. Mitchell', 'J. Jerebko', 'R. Rubio', 'D. Favors']}}
{'Chicago': {'type': None, 'players': ['L. Markkanen', 'C. Payne', 'D. Nwaba', 'C. Felicio', 'J. Holiday']}, 'Houston': {'type': None, 'players': ['N. Hilario', 'E. Gordon', 'C. Paul', 'P. Tucker', 'T. Ariza']}}
{'Sacramento': {'type': None, 'players': ['B. Bogdanovic', 'G. Temple', 'Z. Randolph', 'G. Hill', 'W. Cauley-Stein']}, 'Atlanta': {'type': None, 'players': ['L. Babbitt', 'D. Schroder', 'D. Dedmon', 'T. Waller-Prince', 'K. Bazemore']}}
{'Detroit': {'type': None, 'players': ['A. Bradley', 'R. Bullock', 'T. Harris', 'A. Drummond', 'I. Smith']}, 'Brooklyn': {'type': None, 'players': ['A. Crabbe', 'J. Harris', 'R. Hollis-Jefferson', 'S. Dinwiddie', 'T. Zeller']}}
{'Phoenix': {'type': None, 'players': ['E. Payton', 'J. Jackson', 'T. Chandler', 'T. Warren', 'D. Bender']}, 'Golden State': {'type': None, 'players': ['Z. Pachulia', 'S. Curry', 'O. Casspi', 'K. Durant', 'K. Thompson']}}
{'Orlando': {'type': None, 'players': ['J. Simmons', 'M. Hezonja', 'D. Augustin', 'J. Isaac', 'N. Vucevic']}, 'San Antonio': {'type': None, 'players': ['D. Murray', 'L. Aldridge', 'P. Mills', 'K. Anderson', 'D. Green']}}
{'Denver': {'type': None, 'players': ['W. Barton', 'N. Jokic', 'W. Chandler', 'G. Harris', 'J. Murray']}, 'Houston': {'type': None, 'players': ['J. Harden', 'C. Capela', 'C. Paul', 'T. Ariza', 'N. Hilario']}}
{'Portland': {'type': None, 'players': ['J. Nurkic', 'A. Aminu', 'D. Lillard', 'M. Harkless', 'P. Connaughton']}, 'Phoenix': {'type': None, 'players': ['E. Bledsoe', 'T. Chandler', 'J. Jackson', 'D. Booker', 'T. Warren']}}
{'Utah': {'type': None, 'players': ['R. Gobert', 'D. Mitchell', 'R. Rubio', 'J. Ingles', 'D. Favors']}, 'Phoenix': {'type': None, 'players': ['T. Warren', 'J. Jackson', 'D. Booker', 'M. Chriss', 'T. Chandler']}}
{'Detroit': {'type': None, 'players': ['T. Harris', 'A. Bradley', 'R. Bullock', 'I. Smith', 'A. Drummond']}, 'Philadelphia': {'type': None, 'players': ['B. Simmons', 'D. Saric', 'J. Redick', 'J. Embiid', 'J. Bayless']}}
